date,coin_count,total_market_cap,avg_price,total_volume
2025-04-27,263,3045472443102.1484,4901.620437201364,84714560824.02618
2025-04-28,264,3020730291320.534,4837.282850788937,75067929929.22435
2025-04-29,264,3053805366339.312,4892.556688963613,134804962105.96107
2025-04-30,264,3027452830651.0713,4852.773996331746,116657271021.11868
2025-05-01,264,3025457576133.687,4862.851335428117,101616350460.27298
2025-05-02,264,3085200165815.9927,4968.602397097731,132622416885.4878
2025-05-03,264,3094177465643.6816,4988.149350567936,106481726713.19208
2025-05-04,264,3063812244151.508,4942.969605275004,54562548683.518616
2025-05-05,264,3015461636594.3237,4861.113530633408,60565099130.04997
2025-05-06,264,3029449466725.5,4883.339833493442,86617284423.37563
2025-05-07,264,3072733921882.6177,4975.085532926537,105241528152.57616
2025-05-08,264,3074823207647.486,4991.6754102051755,174888234519.86786
2025-05-09,264,3312815393759.0776,5329.372585557086,204620382674.44266
2025-05-10,264,3355733754845.446,5348.60027503328,244813634308.48898
2025-05-11,265,3462675664141.321,5431.59914779082,161666389698.85156
2025-05-12,265,3419018482716.0386,5392.125059110221,181865385457.3437
2025-05-13,265,3410512429038.387,5334.3239499242345,243051959182.22766
2025-05-14,265,3480406860357.98,5404.797610342051,222767529270.39954
2025-05-15,264,3437998143763.0947,5388.174154469245,190483813871.60162
2025-05-16,265,3403234503795.732,5367.5004987195025,189663419876.68765
2025-05-17,265,3401516886866.0615,5368.8828709339705,150959203950.46835
2025-05-18,265,3369778034916.1455,5333.253694511575,118762517499.57568
2025-05-19,264,3441788963203.8594,5488.5047715031105,172349744075.1046
2025-05-20,265,3435816419402.919,5469.844291479622,204996503283.92035
2025-05-21,265,3462570973873.055,5525.12653717386,184963066019.75308
2025-05-22,266,3546594514081.0312,5646.774690006846,281168992292.93085
2025-05-23,266,3619898346620.6685,5738.598659367034,250981487763.51877
2025-05-24,266,3477745698824.23,5526.714933390491,261272998738.81958
2025-05-25,266,3496795870070.946,5558.500580589212,122296430496.48619
2025-05-26,265,3522253724422.529,5620.801486763932,136085751216.24619
2025-05-27,265,3532216032686.103,5654.664113314262,131442150215.91222
2025-05-28,268,3548914975116.0454,5594.449480254655,191687316829.50424
2025-05-29,268,3518221323835.079,5531.848130955086,130908765489.05858
2025-05-30,268,3454122588907.2295,5419.878624589035,192226853047.84247
2025-05-31,268,3363696733277.1953,5312.588369907493,187249217444.95096
2025-06-01,267,3383823663771.372,5392.020982996077,95707504036.06712
2025-06-02,268,3411405155065.5693,5408.673874381533,83528147235.67447
2025-06-03,268,3430045837142.7065,5445.608147934029,122946857004.05621
2025-06-04,269,3420546376901.442,5386.471568104953,140345968532.19803
2025-06-05,269,3401003147969.3247,5355.417052489833,130667333185.18803
2025-06-06,269,3281703060700.3496,5185.7632330897895,180252563561.045
2025-06-07,269,3361747419682.741,5325.149986155509,142642317412.60437
2025-06-08,269,3406346026623.522,5387.48329698294,84818197148.44608
2025-06-09,269,3409953122590.06,5383.306297741256,89203181548.93015
2025-06-10,269,3555230484950.2837,5632.271139483477,174537657385.66367
2025-06-11,269,3583327120623.469,5637.329882496558,216021861140.65726
2025-06-12,269,3533387083027.787,5554.2119098486955,161726125252.2411
2025-06-13,269,3437714631767.6724,5411.297003423802,174306519681.10764
2025-06-14,269,3417012327121.006,5414.83387270324,192849108051.18622
2025-06-15,269,3391485827779.4453,5387.59516921364,80309252400.86394
2025-06-16,269,3403101401445.731,5389.194143169468,74772089668.01384
2025-06-17,269,3445915576519.946,5458.486258112511,160217443401.8544
2025-06-18,269,3370616788834.506,5348.5837360526575,185113158246.60953
2025-06-19,270,3369726104449.6577,5717.351968545576,132341580747.3946
2025-06-20,270,3369513772515.973,5715.3695847809195,86746467814.3028
2025-06-21,270,3307223957039.5776,5630.590644524793,126956116484.97237
2025-06-22,270,3226293113778.4097,5531.21334983196,119748194508.07489
2025-06-23,270,3199482031536.9404,5485.15628549603,177525756736.22897
2025-06-24,270,3367260311782.8647,5746.882633556271,170467902394.40677
2025-06-25,271,3385513962649.148,5748.498032147375,141318635843.32877
2025-06-26,272,3400679620952.696,5799.427522418824,143459237247.81253
2025-06-27,272,3381397541403.6367,5775.7249550215265,122833986135.95482
2025-06-28,272,3392813327753.5464,5783.997836177225,100251005640.72275
2025-06-29,272,3413446086566.5415,5794.459364525383,60309659560.486694
2025-06-30,272,3457399933572.2925,5857.6734541800915,76844811213.7443
2025-07-01,272,3425711850171.685,5795.7615227988,106138543379.30942
2025-07-02,272,3360961988041.194,5704.006136113609,103416668175.35034
2025-07-03,274,3476892989061.326,5841.248317336176,142978624657.6427
2025-07-04,274,3501044903505.2466,5889.5020893977335,156228764669.80817
2025-07-05,274,3440688545339.1836,5799.250051074702,126723399148.05162
2025-07-06,274,3447499641437.403,5809.072245231048,64188310422.22979
2025-07-07,273,3486839548213.953,5887.4555981311305,92954221184.34747
2025-07-08,273,3458849778809.4985,5836.539064577468,125326778745.94029
2025-07-09,274,3492780013194.548,5858.366658455919,123750071130.08566
2025-07-10,274,3589165057864.5386,5998.886934776798,193782786044.26883
